"","V1","V2","V3","V4","V5"
"u1987","a05391","a14986","a14987","a04496","a02300"
"u1992","a00453","a01727","a04495","a01396","a00981"
"u1993","a02407","a01971","a00423","a00914","a01632"
"u1997","a00813","a00233","a00067","a02265","a00227"
"u1999","a05391","a14986","a14987","a04496","a02300"
"u2000","a01444","a00475","a00527","a00331","a02919"
"u2017","a00329","a00699","a01044","a00089","a01934"
"u2022","a01854","a01904","a14699","a06006","a01694"
"u2023","a00704","a02020","a00679","a05149","a00333"
"u2034","a05391","a14986","a14987","a04496","a02300"
"u2037","a00813","a00233","a00067","a02265","a00227"
"u2040","a01854","a01904","a14699","a06006","a01694"
"u2041","a05391","a14986","a14987","a04496","a02300"
"u2042","a05391","a14986","a14987","a04496","a02300"
"u2043","a05391","a14986","a14987","a04496","a02300"
"u2047","a05391","a14986","a14987","a04496","a02300"
"u2051","a18424","a00159","a00154","a18425","a18428"
"u2052","a06150","a00717","a00163","a04675","a00227"
"u2054","a00375","a00304","a00289","a02548","a00476"
"u2055","a05391","a14986","a14987","a04496","a02300"
"u2057","a05391","a14986","a14987","a04496","a02300"
"u2059","a07759","a05254","a09677","a03739","a09678"
"u2060","a05391","a14986","a14987","a04496","a02300"
"u2062","a00498","a00065","a00051","a00227","a01045"
"u2067","a05391","a14986","a14987","a04496","a02300"
"u2068","a05391","a14986","a14987","a04496","a02300"
"u2077","a05391","a14986","a14987","a04496","a02300"
"u2087","a07759","a05254","a09677","a03739","a09678"
"u2094","a00344","a02467","a01459","a00364","a05032"
"u2095","a05391","a14986","a14987","a04496","a02300"
"u2097","a13182","a10871","a00072","a01084","a09681"
